Datetime,MAE,P_Waterlevel,P_Waterlevel.1,P_Waterlevel.2,P_Waterlevel.3,T_Waterlevel,T_Waterlevel.1,T_Waterlevel.2,T_Waterlevel.3
2023-01-26,0.987644329151419,15.810669085247394,11.917107719583948,12.001088902098026,21.09156881864099,15.803161559093763,12.046666666666669,12.046666666666669,20.80016666666667
2023-01-27,1.0171096739891219,15.810887504269628,11.919660386815716,12.005688975582231,21.09488606738119,15.803243280260231,13.851166666666666,13.851166666666666,20.8
2023-01-28,0.9713945723817691,15.811033879391632,11.922785517829979,12.012587302373358,21.098759929512713,15.803325001426696,13.851166666666668,13.851166666666668,20.8
2023-01-29,0.9109401157062649,15.811552489668749,11.92642438683212,12.019584242027259,21.103537495955372,15.803406950864577,13.851166666666668,13.851166666666668,20.8
2023-01-30,0.8505524106207332,15.813130724648241,11.927158294461044,12.021891894138081,21.10445596905388,15.803489128573876,13.851166666666668,13.851166666666668,20.8
2023-01-31,0.7901422492848513,15.816117379908446,11.92544225720137,12.020525255270675,21.102098180998507,15.803571306283171,13.851166666666668,13.851166666666668,20.8
2023-02-01,0.7288419722588342,15.818433717543046,11.918979169112879,12.013112727440555,21.093269060840854,15.803653483992468,13.851166666666668,13.851166666666668,20.8
2023-02-02,0.6676660134649933,15.820126683685832,11.914104506270663,12.007162806893994,21.086522748656392,15.803735661701761,13.851166666666666,13.851166666666666,20.8
2023-02-03,0.6075474337497139,15.821295582458696,11.9130210385269,12.006618925730447,21.084755109711363,15.80381783941106,13.851166666666666,13.851166666666666,20.8
2023-02-04,0.5491135152230956,15.822974596922922,11.912680767574608,12.007688609136544,21.084328487663814,15.803900017120355,13.8345,13.8345,20.8
2023-02-05,0.4914599179227395,15.82310495028786,11.918865782780047,12.017951134589,21.092899984989852,15.803982194829652,13.8345,13.8345,20.8
2023-02-06,0.4340342857631888,15.821989171077583,11.924037667002228,12.025709690894605,21.099929507947962,15.80406437253895,13.834499999999998,13.834499999999998,20.8
2023-02-07,0.37684698669049105,15.821109824809655,11.928945211293804,12.033023107924192,21.10657107255914,15.804146550248245,13.834333333333335,13.834333333333335,20.8
2023-02-08,0.3186509584234872,15.820816140379389,11.930237392715945,12.03546047511946,21.10840849358297,15.804228727957543,13.834166666666667,13.834166666666667,20.8
2023-02-09,0.2606000965407275,15.821582192033173,11.929219332765316,12.034780110385094,21.10715889914106,15.804310905666837,13.833499999999997,13.833499999999997,20.8
2023-02-10,0.20232801367857492,15.823890354749292,11.928731207040302,12.03438380776632,21.106536264897553,15.804393083376135,13.832833333333332,13.832833333333332,20.8
2023-02-11,0.1440093646598508,15.826379890948147,11.924350329547309,12.029507993816866,21.100797411927946,15.80447526108543,13.832166666666666,13.832166666666666,20.8
2023-02-12,0.13290249396175355,15.830021389146193,11.918321464948953,12.0219425117095,21.0930203000397,15.804557210523313,12.026999999999997,12.026999999999997,20.8
2023-02-13,0.13639854773895368,15.830741205468534,11.91782614096952,12.022886160240526,21.091781512405486,15.804638931689782,12.026499999999999,12.026499999999999,20.8
2023-02-14,0.13970994982451473,15.82832945327156,11.92153787510664,12.028814650496717,21.09662437623191,15.804720652856247,12.025833333333335,12.025833333333335,20.8
2023-02-15,0.1435042569214021,15.82623692897907,11.957940406479349,12.077077824907457,21.14361589257022,15.804802374022712,12.025166666666667,12.025166666666667,20.8
2023-02-16,0.1474547143540273,15.816464966725773,12.00992099703866,12.146686358881066,21.20987598779969,15.80488409518918,12.0245,12.0245,20.8
2023-02-17,0.1475997959558894,15.814338709570894,12.04368328392697,12.19450884843379,21.252611777078553,15.804965816355645,12.023833333333332,12.023833333333332,20.8
2023-02-18,0.14777069426179296,15.815807323770372,12.07248552131446,12.235391081422284,21.286973268518903,15.805047537522114,12.023166666666667,12.023166666666667,20.8
2023-02-19,0.1460790079461833,15.819142227105875,12.065502154456839,12.227404842572026,21.27822700390041,15.805129258688583,12.0225,12.0225,20.8
2023-02-20,0.14454912223471583,15.822864960301782,12.05846017123796,12.221968813920922,21.26960691289403,15.805210979855048,12.021833333333332,12.021833333333332,20.8
2023-02-21,0.14246041441513516,15.826131231947954,12.049096716416255,12.213162000685978,21.257858378883643,15.805292701021516,12.021166666666666,12.021166666666666,20.8
2023-02-22,0.14078435468848677,15.829059021527591,12.04222443356069,12.207258166593292,21.24909253942602,15.805374422187983,12.020666666666667,12.020666666666667,20.8
2023-02-23,0.1393304027732776,15.831773031699356,12.037970709354497,12.20417519027081,21.243828417867643,15.80545614335445,12.020166666666666,12.020166666666666,20.8
2023-02-24,0.13775186894061334,15.834406046525036,12.035140590399156,12.202602692650412,21.24041355522015,15.805537864520916,12.020166666666666,12.020166666666666,20.8
2023-02-25,0.13625493460873433,15.836723416306656,12.032992350995233,12.201318349800019,21.237903771017542,15.805619585687383,12.020166666666666,12.020166666666666,20.8
2023-02-26,0.1350215837798463,15.83729952238034,12.030598473361227,12.199801757941131,21.235028060056834,15.80570130685385,12.020166666666666,12.020166666666666,20.8
2023-02-27,0.13303726943152874,15.836557870059355,12.044434005144916,12.219524222929124,21.251293264418525,15.80578325629173,12.020166666666666,12.020166666666666,20.8
2023-02-28,0.1320877154416858,15.838050036613765,12.049186456327186,12.226090610805532,21.25692097200598,15.805865434001026,12.02,12.02,20.8
2023-03-01,0.12949896441066985,15.840349008565006,12.025759426625852,12.196001740103288,21.22888468507763,15.805947611710325,12.02,12.02,20.8
2023-03-02,0.12775277306868257,15.846937231710477,12.011909662290027,12.178569151260866,21.21213720132062,15.806029789419622,12.02,12.02,20.8
2023-03-03,0.12672906048293758,15.85062170105349,11.982902440983407,12.139242332414549,21.178117514610516,15.806111967128917,12.02,12.02,20.8
2023-03-04,0.12510000426312223,15.851731709416287,11.962647393158516,12.110833820530523,21.153703491490866,15.806194144838212,12.02,12.02,20.8
2023-03-05,0.12445215982495919,15.852605284855901,11.952665953609404,12.096114617875905,21.142002585502468,15.80627632254751,12.02,12.02,20.8
2023-03-06,0.12367414517619807,15.85243715983277,11.947877216196797,12.088772678911601,21.136125395496773,15.806358500256806,12.02,12.02,20.8
2023-03-07,0.12250727272751669,15.85236324837652,11.943709592628776,12.082402152751742,21.13075465045298,15.806440677966101,12.02,12.02,20.8
2023-03-08,0.12200942731825212,15.851498406291494,11.941661060961843,12.078642546329291,21.12810187331617,15.8065228556754,12.02,12.02,20.8
2023-03-09,0.12154616614245223,15.850381917450992,11.93952625556701,12.074511664627742,21.125373610082228,15.806605033384695,12.019666666666666,12.019666666666666,20.8
2023-03-10,0.12191119218205572,15.849455817225842,11.936707473755316,12.069430093241246,21.121750476734736,15.80668721109399,12.019,12.019,20.8
2023-03-11,0.12229895724509485,15.848422045863094,11.935558847745359,12.066503422372344,21.119678453622935,15.806769388803287,12.018333333333333,12.018333333333333,20.8
2023-03-12,0.12312926285735705,15.846812901526533,11.9381865496052,12.069810346733561,21.122584425327425,15.806851566512584,12.017666666666667,12.017666666666667,20.8
2023-03-13,0.12354184736262577,15.845036431765257,11.946137909176075,12.080385238787414,21.13135467538838,15.80693374422188,12.017,12.017,20.8
2023-03-14,0.12349550306221385,15.84208332784163,11.947667964809552,12.082381810375395,21.13309411644493,15.807015921931177,12.016333333333332,12.016333333333332,20.8
2023-03-15,0.12265277735046017,15.842930885809164,11.93884041066909,12.069019919971526,21.122949515744256,15.807097871369058,12.015666666666668,12.015666666666668,20.8
2023-03-16,0.12194382088594512,15.843045165480694,11.934300600618041,12.062079360889978,21.117135214507524,15.807179592535526,12.014999999999999,12.014999999999999,20.8
2023-03-17,0.12087045274724724,15.843291922395904,11.930563732088508,12.05609010500384,21.112165338130616,15.807261313701991,12.014333333333331,12.014333333333331,20.8
2023-03-18,0.11929855378145979,15.843125783158206,11.925766095516128,12.048164523691895,21.10540443055672,15.80734303486846,12.013666666666667,12.013666666666667,20.8
2023-03-19,0.11826099127537276,15.841641559634898,11.924691945640019,12.045945278270727,21.10381038816778,15.807424756034926,12.013,12.013,20.8
2023-03-20,0.11717240828672632,15.839661946616985,11.924772945471155,12.04348176705637,21.103398219171243,15.807506477201393,12.012333333333334,12.012333333333334,20.8
2023-03-21,0.11641657163169718,15.837063985894233,11.928521357009584,12.045956998071778,21.10809852547909,15.80758819836786,12.011666666666667,12.011666666666667,20.799666666666667
2023-03-22,0.11632824637612513,15.832971290091038,11.929450528586608,12.046223719750035,21.109223732588216,15.807669919534328,12.011,12.011,20.799
2023-03-23,0.11636103781432666,15.828503526134002,11.956981791636668,12.080073222779475,21.141888488598948,15.807751640700793,12.010333333333334,12.010333333333334,20.798333333333336
2023-03-24,0.11618005697477951,15.816950603340471,11.966556362032431,12.090939505431265,21.15367831633179,15.80783336186726,12.01,12.01,20.797666666666665
2023-03-25,0.11585972755614238,15.813823795465574,11.971398138082787,12.095911805407207,21.159934518735607,15.807915083033727,12.01,12.01,20.797000000000004
2023-03-26,0.11517944224883601,15.817280597845734,11.966654991812256,12.089475671693652,21.154335288095343,15.807996804200194,12.01,12.01,20.796333333333333
2023-03-27,0.11465099769438146,15.81811776735881,11.951228858724193,12.068153066787653,21.13587195892655,15.808078525366662,12.01,12.01,20.795666666666666
2023-03-28,0.11416594528209553,15.818437263388752,11.954273686085305,12.070660933167154,21.139326773985843,15.808160246533129,12.01,12.01,20.795
2023-03-29,0.1138649653582376,15.819349975086244,11.934507959019907,12.042920836728646,21.11510217820474,15.808241967699594,12.01,12.01,20.79433333333333
2023-03-30,0.11402175057626117,15.817972003945632,11.933154967396053,12.037925152313464,21.113631401139607,15.808323917137477,12.01,12.01,20.793666666666663
2023-03-31,0.11487231335258406,15.815114994487114,11.934803505728345,12.037003443112694,21.115871469318325,15.808406094846772,12.01,12.01,20.793000000000003
2023-04-01,0.1155984335193048,15.812310965028365,11.937672528104336,12.037570255688262,21.11976567324963,15.80848827255607,12.01,12.01,20.792333333333332
2023-04-02,0.11626887915073293,15.809974239169861,11.93795601898282,12.037403547421325,21.120166243269107,15.808570450265366,12.01,12.01,20.791666666666668
2023-04-03,0.11684794392810502,15.809515965744788,11.935735687332791,12.032842624843713,21.11766936657895,15.808652627974661,12.01,12.01,20.790999999999997
2023-04-04,0.1173180509995663,15.809507946547773,11.933431293758067,12.02871574879792,21.114788706122766,15.80873480568396,12.01,12.01,20.79033333333333
2023-04-05,0.11796469561134142,15.809076626996532,11.932913432828842,12.027080920179296,21.114274325773252,15.808816983393255,12.01,12.01,20.79
2023-04-06,0.11839744982664627,15.808932040406907,11.93164269643718,12.024204670057273,21.112966716397843,15.80889916110255,12.01,12.01,20.79
2023-04-07,0.11879102667162307,15.81562516558986,11.926795270783442,12.017274627515443,21.107284347405198,15.808981338811849,12.01,12.01,20.79
2023-04-08,0.12035736883390183,15.816688436951928,11.916684407879421,12.003782468156269,21.095410580023323,15.809063516521146,12.01,12.01,20.79
2023-04-09,0.12643951422185593,15.816652325842595,11.915377780994126,12.001532048902487,21.093842741104762,15.809145694230441,12.01,12.01,20.79
2023-04-10,0.13295510723791687,15.816489940731383,11.916369578111855,12.0011450783185,21.095593218862778,15.809227871939736,12.01,12.01,20.79
2023-04-11,0.14001885566522734,15.81816200028735,11.91484165927957,11.999085314868099,21.09379428654722,15.809310049649033,12.01,12.01,20.79
2023-04-12,0.14723282441080793,15.820279348236454,11.910148273256294,11.992460325994491,21.08806087254365,15.80939222735833,12.01,12.01,20.79
2023-04-13,0.15376734024431618,15.820168582890513,11.907275785707633,11.987291632620924,21.084732264366625,15.809474405067625,12.01,12.01,20.79
2023-04-14,0.15976194058510304,15.818830900843972,11.909507396243331,11.984327516936435,21.087982643902677,15.809556354505508,12.01,12.01,20.79
2023-04-15,0.16585358534564923,15.816275160115872,11.909978770098366,11.983391078181107,21.088638227874398,15.809638075671975,12.01,12.01,20.79
2023-04-16,0.17205191137660344,15.8162071000127,11.909413597700429,11.979751289172794,21.087983000538408,15.80971979683844,12.01,12.01,20.79
2023-04-17,0.17805159591574837,15.8167272500657,11.907492117173097,11.974521449182324,21.085393154133985,15.809801518004909,12.01,12.01,20.79
2023-04-18,0.1841494587594933,15.81673949654778,11.905768898486945,11.969401929532141,21.082889882144823,15.809883239171375,12.01,12.01,20.79
2023-04-19,0.18984014366445123,15.817160497767226,11.905229601486958,11.964683074195516,21.081885182226237,15.809964960337842,12.01,12.01,20.79
2023-04-20,0.1951887161636469,15.816323136316452,11.906517225443613,11.960249339643454,21.082301201251877,15.810046681504309,12.01,12.01,20.79
2023-04-21,0.2009291536865342,15.813573801841288,11.916337454772966,11.963383886692839,21.0941848083391,15.810128402670777,12.01,12.01,20.79
2023-04-22,0.2072348963953872,15.807386767054771,11.928062085334144,11.96935825468501,21.108207546878177,15.810210123837242,12.01,12.01,20.79
2023-04-23,0.21115545324236307,15.800084181761022,11.946911658686751,11.983029767872083,21.131393481919872,15.810291845003709,12.01,12.01,20.79
2023-04-24,0.209533014538191,15.797680829648431,11.948578285897703,11.981229424701226,21.13205612081294,15.810373566170176,12.01,12.01,20.42240740740741
2023-04-25,0.20299020409420418,15.801486113067801,11.947847841297701,11.977150711103588,21.13067128130922,15.810455287336644,12.01,12.01,20.42240740740741
2023-04-26,0.19663980413911067,15.801960427657155,11.951169169018147,11.970898634547195,21.131763749716754,15.81053700850311,12.088500000000002,12.088500000000002,20.496574074074076
2023-04-27,0.18841783952866079,15.802290215159243,11.960662519133418,11.974276496303828,21.142153931619372,15.810618729669578,12.101333333333333,12.101333333333333,20.563740740740737
2023-04-28,0.1799579101787387,15.802445634962028,11.966976568265432,11.97668541305207,21.148812934564813,15.810700450836045,12.099333333333332,12.099333333333332,20.57071296296296
2023-04-29,0.17197856437584905,15.810502750728412,11.961204616683764,11.970298856605389,21.14098902676698,15.810782400273926,12.095333333333334,12.095333333333334,20.575878128128128
2023-04-30,0.16358484374304905,15.813682739740342,11.952887376570844,11.957592909470712,21.12810455957811,15.810864577983223,12.091333333333333,12.091333333333333,20.580755005005006
2023-05-01,0.15529372146603795,15.81434087026659,11.959686440394002,11.960730413200286,21.13553422596519,15.81094675569252,12.087333333333332,12.087333333333332,20.585343593593596
2023-05-02,0.14679844972140516,15.816248252447654,11.966445793969239,11.963210039366604,21.14198236900252,15.811028933401815,12.083333333333334,12.083333333333334,20.589643893893893
2023-05-03,0.13893579119471017,15.817332431717825,11.972455023250042,11.965796412296758,21.147657885925334,15.811111111111112,12.079333333333333,12.079333333333333,20.593685935935937
2023-05-04,0.1317366559136425,15.820227204791333,11.978259033560068,11.967023758119232,21.1519473271319,15.811193288820409,12.075333333333333,12.075333333333333,20.597685935935935
2023-05-05,0.1256398031846455,15.830084884745789,11.973414052313311,11.961758958904063,21.145049354292514,15.811275466529704,12.071308333333333,12.071308333333333,20.601685935935937
2023-05-06,0.12041515912449796,15.844744277066395,11.964402842677908,11.9492713437542,21.129633495420737,15.811357644239,12.066958333333334,12.066958333333334,20.605685935935934
2023-05-07,0.11587780126868462,15.857519427779303,11.957249730270007,11.93657307416207,21.113310013102755,15.811439821948296,12.062308333333332,12.062308333333332,20.609685935935936
2023-05-08,0.11200167969774476,15.86973308070237,11.955471237498754,11.932382063687358,21.108003403836978,15.811521999657595,12.057641666666665,12.057641666666665,20.939611861861863
2023-05-09,0.11321906548658052,15.876929341429195,11.95966469727236,11.931768452146029,21.106222282583776,15.81160417736689,12.052975,12.052975,20.98527852852853
2023-05-10,0.11757524053198204,15.884129191224064,11.968509078584217,11.936258385281654,21.111315410288526,15.811686355076185,12.048308333333333,12.048308333333333,20.98927852852853
2023-05-11,0.122896154696457,15.88752733319522,11.98903197219224,11.949767027444747,21.128421681304204,15.811768532785484,12.018944696969697,12.018944696969697,20.95911186186186
2023-05-12,0.12643622653753245,15.889281850400012,11.996018149303634,11.954097703814481,21.132672077963942,15.81185071049478,11.976111363636363,11.976111363636363,20.890611861861863
2023-05-13,0.12837083113763031,15.892394445359542,12.000768130461077,11.957175563507805,21.135629002546622,15.811932888204074,11.975444696969697,11.975444696969697,20.854695195195195
2023-05-14,0.1286789670131774,15.892285153972658,12.00182941869807,11.957881690735148,21.13645900396271,15.812015065913373,11.984111363636364,11.984111363636364,20.852987987987987
2023-05-15,0.12921421678643433,15.891918119687368,12.005972640248038,11.961004046036017,21.141120087582074,15.812097015351254,11.99277803030303,11.99277803030303,20.851894894894894
2023-05-16,0.12906205650922256,15.885233382215443,12.010486771429248,11.964943393858269,21.14772644300964,15.81217873651772,12.001444696969696,12.001444696969696,20.851090090090093
2023-05-17,0.12881329231928249,15.876183357011554,12.014477173575113,11.969424407454971,21.155615811709264,15.812260457684188,12.010111363636362,12.010111363636362,20.850573573573573
2023-05-18,0.12814298394387255,15.864307295268734,12.020980616357349,11.97680009000244,21.167107808795873,15.812342178850653,12.01877803030303,12.01877803030303,20.85034534534535
2023-05-19,0.1272464869930626,15.851643680779894,12.027132082179888,11.984357402012504,21.178374427171175,15.812423900017121,12.027444696969697,12.027444696969697,20.850333333333335
2023-05-20,0.1261909031645342,15.8420952517265,12.030496693850443,11.98955277015395,21.185988509076953,15.812505621183588,12.036361363636363,12.036361363636363,20.850333333333335
2023-05-21,0.12512581866148667,15.83674665643129,12.035188482463848,11.994119854749906,21.192034522249283,15.812587342350055,12.045636363636364,12.045636363636364,20.850333333333335
2023-05-22,0.12323184325555202,15.839308319745397,12.042766089894599,11.998287812356992,21.196459868990132,15.812669063516521,12.054969696969698,12.054969696969698,20.850333333333335
2023-05-23,0.12205896179861231,15.848292295824622,12.05630198676376,12.00570781573764,21.203661827048197,15.812750784682986,12.06430303030303,12.06430303030303,20.850333333333335
2023-05-24,0.12627185673975277,15.864264563615842,12.07373855619111,12.015650784340997,21.211606886945944,15.812832505849455,12.073636363636362,12.073636363636362,20.852
2023-05-25,0.13434602756843503,15.88193264911485,12.091640564096249,12.027769349923945,21.22096079497239,15.812914227015922,12.08,12.08,20.852666666666668
2023-05-26,0.14891016358714543,15.91010112107783,12.100012338361713,12.033929050672592,21.224866553088628,15.812995948182389,12.08,12.08,20.853
2023-05-27,0.17374612457089095,15.938389379905104,12.12937087941493,12.059054655775881,21.241443260441883,15.813077669348855,12.08,12.08,20.853666666666665
2023-05-28,0.21146995620922432,15.979006726141192,12.175400901524059,12.102637561644755,21.28049356887539,15.813159390515324,12.08,12.08,20.854333333333333
2023-05-29,0.2579171186361002,16.029301764904574,12.234714870258465,12.163594190998337,21.33586194894692,15.813241111681789,12.08,12.08,20.855
2023-05-30,0.30247749857792977,16.07284552973553,12.291176837344354,12.22384069767715,21.391085640607074,15.81332306111967,12.08,12.08,20.855666666666668
2023-05-31,0.3458146762662602,16.111722130126942,12.34727833246774,12.285068054282046,21.447622545140295,15.813405238828969,12.08,12.08,20.856333333333332
2023-06-01,0.385904373850157,16.144310247601666,12.401967533224422,12.345398573872773,21.503653254973194,15.813487416538264,12.08,12.08,20.857000000000003
2023-06-02,0.4236616987744342,16.170192715656118,12.451193922023991,12.399817643482217,21.554179259781048,15.81356959424756,12.08,12.08,20.903000000000002
2023-06-03,0.4585531221089177,16.189510105569532,12.495357627985772,12.448146291357842,21.599383310136364,15.813651771956858,12.08,12.08,20.935
2023-06-04,0.4886255462805059,16.204556240396148,12.5361566880615,12.492837630182084,21.64085038206079,15.813733949666155,12.08,12.08,20.945333333333334
2023-06-05,0.5094853670223467,16.21459635919534,12.569259436107224,12.52889007772272,21.674179536763866,15.81381612737545,12.08,12.08,21.016000000000002
2023-06-06,0.514058137031405,16.219825736165607,12.592452242550465,12.55385244066441,21.697248764469006,15.813898305084745,12.08,12.08,21.036666666666665
2023-06-07,0.515071250037139,16.221901670083884,12.602373609346948,12.564590203772408,21.70705128484574,15.813980482794044,12.08,12.08,21.040666666666667
2023-06-08,0.5122108314256294,16.222320673820956,12.608439215764058,12.570888699946568,21.712910103985255,15.814062660503339,12.08,12.08,21.043333333333337
2023-06-09,0.5065372781539337,16.222337418311803,12.612346574927784,12.57452053577348,21.71657511127388,15.814144838212634,12.08,12.08,21.046333333333333
2023-06-10,0.4976342623120793,16.22116322448925,12.613791132811889,12.575611755806214,21.71779567626621,15.814227015921933,12.08,12.08,21.049666666666667
2023-06-11,0.4886006086638318,16.21992927973496,12.613970161505664,12.57567140903439,21.717897994568258,15.814309193631228,12.08,12.08,21.053
2023-06-12,0.484444029482652,16.220917060047732,12.625014680261671,12.586940941327827,21.728983472957125,15.814391371340523,12.08,12.08,21.055833333333336
2023-06-13,0.47911970090796874,16.22187953106384,12.643985920700732,12.606095719247003,21.747791559640135,15.81447354904982,12.08,12.08,21.0585
2023-06-14,0.4742668541115857,16.222084303396173,12.648653737517451,12.61099532483957,21.752332378258338,15.814555498487701,12.092000000000002,12.092000000000002,21.061166666666665
2023-06-15,0.46909245912882697,16.222595806413175,12.658127421895045,12.620820177515625,21.76163094527127,15.81463721965417,12.104833333333334,12.104833333333334,21.0915
2023-06-16,0.4633811983635568,16.222461148659537,12.668946203476875,12.631406238624033,21.77238994697323,15.814718940820635,12.104833333333335,12.104833333333335,21.102333333333334
2023-06-17,0.45882636096979623,16.221700666630596,12.672857155528824,12.634944324375029,21.776260550577113,15.814800661987103,12.104833333333335,12.104833333333335,21.08983333333333
2023-06-18,0.45122891336828974,16.219615633840977,12.673092225384115,12.634344532959503,21.776382346827113,15.814882383153568,12.105166666666666,12.105166666666666,21.05216666666667
2023-06-19,0.4435388977292947,16.216768739091933,12.670200640750831,12.63062671290952,21.773386696901547,15.814964104320037,12.105166666666667,12.105166666666667,21.040999999999997
2023-06-20,0.43477302599289186,16.213386769619955,12.659725926557885,12.618964137179782,21.762875648170166,15.815045825486504,12.105166666666667,12.105166666666667,22.139333333333333
2023-06-21,0.42921218465616917,16.20903814232614,12.638069494268537,12.5959570510533,21.74107738013209,15.815127546652972,12.105166666666667,12.105166666666667,22.123333333333335
2023-06-22,0.4290625444455112,16.203684414181456,12.620854427612903,12.577063231377377,21.723674845972276,15.815209267819437,12.105166666666667,12.105166666666667,22.124000000000002
2023-06-23,0.42802260033692563,16.196726237537465,12.608125541692823,12.561960089562222,21.71065461872288,15.815290988985906,12.105166666666667,12.105166666666667,22.124666666666666
2023-06-24,0.4240937600384952,16.187821969268526,12.58882420011117,12.539824698852499,21.690862486126306,15.81537271015237,12.105166666666667,12.105166666666667,22.125333333333334
2023-06-25,0.4187735611659411,16.177167990209618,12.570014189052658,12.517786005115271,21.671513050148473,15.81545443131884,12.105166666666667,12.105166666666667,22.125999999999998
2023-06-26,0.40715135308443384,16.164443140989892,12.54418328584896,12.488252222671727,21.644932805642316,15.815536152485304,12.105166666666667,12.105166666666667,22.12666666666667
2023-06-27,0.38422094697973525,16.14402170499313,12.503497060159463,12.441940806513891,21.603304903603743,15.815617873651773,12.105166666666667,12.105166666666667,22.127833333333335
2023-06-28,0.36030936530090896,16.125613835850192,12.455766189716522,12.390311083399988,21.554968666248154,15.815699594818238,12.105166666666667,12.105166666666667,22.129166666666666
2023-06-29,0.33219324687537577,16.108424089303096,12.420772735900254,12.352095079973939,21.51950694172364,15.81578154425612,12.093166666666667,12.093166666666667,22.1305
2023-06-30,0.30405180836243545,16.092396533981777,12.394236209005305,12.322518838499859,21.492714321035603,15.815863721965417,12.093166666666667,12.093166666666667,22.12483333333334
2023-07-01,0.27300846761275266,16.06709516491034,12.382857865454797,12.304960804067793,21.481366004210923,15.815945899674714,12.080333333333334,12.080333333333334,22.097333333333335
2023-07-02,0.23882629751474674,16.04893833342969,12.35445540658686,12.274510962413594,21.4533891175475,15.81602807738401,12.080333333333334,12.080333333333334,22.097333333333335
